yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://localhost:443 /home/adminroot/betauia/frontend/node_modules/webpack/hot/dev-server.js /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 50% building 340/412 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Registered.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 340/413 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Register.vue?vue&type=style&index=0&id=af044bd6&scoped=true&lang=css&
<s> [webpack.Progress] 50% building 341/413 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Registered.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 341/414 modules 73 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Register.vue?vue&type=style&index=0&id=af044bd6&scoped=true&lang=css&
<s> [webpack.Progress] 51% building 342/414 modules 72 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Register.vue?vue&type=style&index=0&id=af044bd6&scoped=true&lang=css&
<s> [webpack.Progress] 51% building 342/415 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/Register.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 343/415 modules 72 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Register.vue?vue&type=style&index=0&id=af044bd6&scoped=true&lang=css&
<s> [webpack.Progress] 51% building 343/416 modules 73 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Register.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 344/416 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Register.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 344/417 modules 73 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/Account/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 345/417 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Register.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 345/418 modules 73 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 346/418 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 347/418 modules 71 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 347/419 modules 72 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/SeatMap/ViewSeatMap.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 51% building 348/419 modules 71 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 348/420 modules 72 active /home/adminroot/betauia/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/ViewSeatMap.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 51% building 349/420 modules 71 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/Account/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 349/421 modules 72 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/ViewSeatMap.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 52% building 350/421 modules 71 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/ViewSeatMap.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 52% building 350/422 modules 72 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/SeatMap/ViewSeatMap.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 52% building 351/422 modules 71 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/ViewSeatMap.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 52% building 351/423 modules 72 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/ViewSeatMap.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 52% building 352/423 modules 71 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/ViewSeatMap.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 52% building 353/423 modules 70 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/ViewSeatMap.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 52% building 353/424 modules 71 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/SeatMap/SeatInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 52% building 354/424 modules 70 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/ViewSeatMap.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 52% building 354/425 modules 71 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/SeatInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 52% building 355/425 modules 70 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/SeatInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 52% building 356/425 modules 69 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/SeatInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 52% building 356/426 modules 70 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/adminroot/betauia/frontend/src/components/SeatMap/SeatMapView.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 52% building 357/426 modules 69 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/src/components/SeatMap/SeatInfo.vue?vue&type=script&lang=js&
